REGION,TECHNOLOGY,MODE_OF_OPERATION,YEAR,VALUE
GLOBAL,MINOILKEN,2,2026,8.319519784
GLOBAL,MINOILKEN,1,2027,8.651485618
GLOBAL,MINOILKEN,2,2027,8.651485618
GLOBAL,MINOILKEN,1,2028,8.983451452
GLOBAL,MINOILKEN,2,2028,8.983451452
GLOBAL,MINOILKEN,1,2029,9.315417286
GLOBAL,MINOILKEN,2,2029,9.315417286
GLOBAL,MINOILKEN,1,2030,9.64738312
GLOBAL,MINOILKEN,2,2030,9.64738312
GLOBAL,MINOILKEN,1,2031,9.64738312
GLOBAL,MINOILKEN,2,2031,9.64738312
GLOBAL,MINOILKEN,1,2032,9.64738312
GLOBAL,MINOILKEN,2,2032,9.64738312
GLOBAL,MINOILKEN,1,2033,9.64738312
GLOBAL,MINOILKEN,2,2033,9.64738312
GLOBAL,MINOILKEN,1,2034,9.64738312
GLOBAL,MINOILKEN,2,2034,9.64738312
GLOBAL,MINOILKEN,1,2035,9.64738312
GLOBAL,MINOILKEN,2,2035,9.64738312
GLOBAL,MINOILKEN,1,2036,9.64738312
GLOBAL,MINOILKEN,2,2036,9.64738312
GLOBAL,MINOILKEN,1,2037,9.64738312
GLOBAL,MINOILKEN,2,2037,9.64738312
GLOBAL,MINOILKEN,1,2038,9.64738312
GLOBAL,MINOILKEN,2,2038,9.64738312
GLOBAL,MINOILKEN,1,2039,9.64738312
GLOBAL,MINOILKEN,2,2039,9.64738312
GLOBAL,MINOILKEN,1,2040,9.64738312
GLOBAL,MINOILKEN,2,2040,9.64738312
GLOBAL,MINOILINT,1,2020,0.866599909
GLOBAL,MINOILINT,2,2020,0.866599909
GLOBAL,MINOILINT,1,2021,1.023569109
GLOBAL,MINOILINT,2,2021,1.023569109
GLOBAL,MINOILINT,1,2022,1.065491078
GLOBAL,MINOILINT,2,2022,1.065491078
GLOBAL,MINOILINT,1,2023,1.108483989
GLOBAL,MINOILINT,2,2023,1.108483989
GLOBAL,MINOILINT,1,2024,1.152667064
GLOBAL,MINOILINT,2,2024,1.152667064
GLOBAL,MINOILINT,1,2025,1.198133093
